-- Merging decision tree log ---
manifest
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/c39567614c8278adeeec416c7a5f399e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/f0ed560ad04dd2d86617a24fd4ab86ea/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/f0ed560ad04dd2d86617a24fd4ab86ea/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/13e19e31ffbe52c3e8e5121c45cc6f78/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/13e19e31ffbe52c3e8e5121c45cc6f78/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.3] /Users/steven/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/02ea8f5c0615141f1a92259d5e7aed88/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.3] /Users/steven/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/02ea8f5c0615141f1a92259d5e7aed88/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/design-25.3.1.aar/85a4734e90e8f6060b4a9406124565b5/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
meta-data#android.support.VERSION
ADDED from [com.android.support:design:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/design-25.3.1.aar/85a4734e90e8f6060b4a9406124565b5/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:recyclerview-v7:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-25.3.1.aar/8c8fd42c95f50cface3fe978698ecd92/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:recyclerview-v7:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-25.3.1.aar/8c8fd42c95f50cface3fe978698ecd92/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:transition:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/transition-25.3.1.aar/33b308f99a2fe999414a7e90b279d65f/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:transition:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/transition-25.3.1.aar/33b308f99a2fe999414a7e90b279d65f/AndroidManifest.xml:22:5-24:34
	android:value
		ADDED from [com.android.support:design:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/design-25.3.1.aar/85a4734e90e8f6060b4a9406124565b5/AndroidManifest.xml:27:9-31
	android:name
		ADDED from [com.android.support:design:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/design-25.3.1.aar/85a4734e90e8f6060b4a9406124565b5/AndroidManifest.xml:26:9-47
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:11:18-90
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-common-4.30.0.aar/4bfaab9a1f647fc086fc150f2510380e/AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-common-4.30.0.aar/4bfaab9a1f647fc086fc150f2510380e/AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-common-4.30.0.aar/4bfaab9a1f647fc086fc150f2510380e/AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-common-4.30.0.aar/4bfaab9a1f647fc086fc150f2510380e/AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-common-4.30.0.aar/4bfaab9a1f647fc086fc150f2510380e/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-common-4.30.0.aar/4bfaab9a1f647fc086fc150f2510380e/AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-core-4.30.0.aar/5a943f67a522fe10bd59ab73d4655416/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-core-4.30.0.aar/5a943f67a522fe10bd59ab73d4655416/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-core-4.30.0.aar/5a943f67a522fe10bd59ab73d4655416/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-core-4.30.0.aar/5a943f67a522fe10bd59ab73d4655416/AndroidManifest.xml:40:13-70
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/c77299f020eb3cfe273872353600788d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/c77299f020eb3cfe273872353600788d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/774985df4127800ed1debaf455bc3abf/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/774985df4127800ed1debaf455bc3abf/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/e0ab9c50e1f91f67fa5d02501ab242fa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/e0ab9c50e1f91f67fa5d02501ab242fa/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/6295168f76c58469b818278e095d777e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/6295168f76c58469b818278e095d777e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/9b11d6c8ff649dad5ff2a2d938143b35/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/9b11d6c8ff649dad5ff2a2d938143b35/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/c77299f020eb3cfe273872353600788d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/c77299f020eb3cfe273872353600788d/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/6295168f76c58469b818278e095d777e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/6295168f76c58469b818278e095d777e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/9b11d6c8ff649dad5ff2a2d938143b35/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/9b11d6c8ff649dad5ff2a2d938143b35/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/9277d7fb0cbe3189ad1991c971c7f899/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7784248458399c5a5593a3d249b13b0a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/7b3225d1e9e1e8dfa8e0bb779455c8df/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/7b3225d1e9e1e8dfa8e0bb779455c8df/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7784248458399c5a5593a3d249b13b0a/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
